x	predicted	std.error	conf.low	conf.high	group
12.32	2.54123338896734	0.0938226747240165	2.35537139296357	2.72709538497111	control
12.32	2.63542113766642	0.177351119513038	2.2840899358737	2.98675233945914	T1D
12.48	2.54375342130295	0.0938898592813032	2.35775833320865	2.72974850939725	control
12.48	2.63834305080283	0.177563719978299	2.28659068912588	2.99009541247978	T1D
12.65	2.54643095565953	0.0939698528660276	2.36027740089	2.73258451042905	control
12.65	2.64144758351027	0.177806249781717	2.28921477216072	2.99368039485982	T1D
12.81	2.54895098799513	0.0940532246025885	2.36263227445761	2.73526970153265	control
12.81	2.64436949664668	0.178050114509997	2.29165359114866	2.9970854021447	T1D
12.98	2.55162852235171	0.0941503721905518	2.36511736019067	2.73813968451276	control
12.98	2.64747402935412	0.17832572641443	2.29421213879618	3.00073591991205	T1D
13.14	2.55414855468732	0.0942498425520662	2.36744034250624	2.7408567668684	control
13.14	2.65039594249053	0.178600591467104	2.29658954638026	3.00420233860079	T1D
13.47	2.55934612137951	0.0944795055273673	2.37218294861322	2.74650929414579	control
13.47	2.65642238833438	0.179214560342237	2.30139972461127	3.01144505205748	T1D
13.8	2.56454368807169	0.0947419732165456	2.37686056883468	2.7522268073087	control
13.8	2.66244883417823	0.179891371043218	2.30608541366929	3.01881225468716	T1D
14.13	2.56974125476388	0.0950369738254313	2.38147374159276	2.75800876793499	control
14.13	2.66847528002207	0.180630317178045	2.31064801291143	3.02630254713272	T1D
14.29	2.57226128709948	0.09519162618167	2.3836874088018	2.76083516539717	control
14.29	2.67139719315849	0.181010736137893	2.31281631901838	3.02997806729859	T1D
14.46	2.57493882145606	0.0953642054415023	2.38602306497386	2.76385457793827	control
14.46	2.67450172586592	0.181430639536874	2.31508902632654	3.0339144254053	T1D
14.62	2.57745885379167	0.0955343676782962	2.38820600722897	2.76671170035437	control
14.62	2.67742363900233	0.181840528572925	2.31719895243951	3.03764832556516	T1D
16.1	2.60076915289602	0.0974562737004382	2.40770902530602	2.79382928048601	control
16.1	2.70445133551414	0.186289107693409	2.3354140479767	3.07348862305158	T1D
16.76	2.61116428628039	0.0985094805082095	2.41601776411602	2.80631080844475	control
16.76	2.71650422720184	0.188640978329482	2.3428079020485	3.09020055235517	T1D
17.25	2.61888188530818	0.0993664975576932	2.42203761896955	2.81572615164681	control
17.25	2.7254525861821	0.190526940352892	2.34802018478611	3.10288498757808	T1D
17.74	2.62659948433597	0.100285686621713	2.42793431154114	2.82526465713081	control
17.74	2.73440094516235	0.192528214692923	2.35300403471263	3.11579785561208	T1D
17.91	2.62927701869255	0.100618807592093	2.4299519358211	2.828602101564	control
17.91	2.73750547786979	0.193248828706943	2.35468103660848	3.1203299191311	T1D
18.73	2.64219218441253	0.102325555662745	2.43948604675853	2.84489832206653	control
18.73	2.7524802826939	0.196908862378328	2.36240534291924	3.14255522246856	T1D
19.06	2.64738975110471	0.103057881324918	2.44323288195434	2.85154662025509	control
19.06	2.75850672853775	0.198465314438046	2.36534846922062	3.15166498785488	T1D
19.22	2.64990978344032	0.103422081232031	2.44503143707903	2.8547881298016	control
19.22	2.76142864167416	0.199236683551538	2.36674230608431	3.15611497726401	T1D
19.38	2.65242981577592	0.10379216084238	2.4468183445569	2.85804128699495	control
19.38	2.76435055481057	0.200018805080103	2.36811484249655	3.16058626712459	T1D
19.88	2.66030491682469	0.104985865740632	2.45232872539617	2.86828110825321	control
19.88	2.77348153336186	0.202530855921175	2.37226946767955	3.17469359904416	T1D
20.04	2.6628249491603	0.105379536083868	2.45406889981388	2.87158099850671	control
20.04	2.77640344649827	0.203356006610037	2.37355676365666	3.17925012933988	T1D
20.21	2.66550248351688	0.105803899435588	2.45590577363916	2.87509919339459	control
20.21	2.77950797920571	0.20424380632045	2.37490257197562	3.18411338643579	T1D
20.37	2.66802251585248	0.106208964700279	2.45762337480524	2.87842165689972	control
20.37	2.78242989234212	0.205089677946171	2.3761488199364	3.18871096474783	T1D
20.86	2.67574011488027	0.10748298180419	2.46281715576269	2.88866307399785	control
20.86	2.79137825132238	0.207740960230391	2.37984500913186	3.20291149351289	T1D
21.03	2.67841764923685	0.107936557475211	2.46459616020843	2.89223913826527	control
21.03	2.79448278402981	0.208681755944513	2.38108583277566	3.20787973528397	T1D
21.68	2.68865528060025	0.109724022634838	2.47129283685771	2.90601772434279	control
21.68	2.80635305614648	0.212375091458027	2.38563963568621	3.22706647660676	T1D
22.01	2.69385284729244	0.110662862231413	2.47463056954004	2.91307512504483	control
22.01	2.81237950199033	0.214306740543061	2.38783949957022	3.23691950441045	T1D
22.34	2.69905041398462	0.111622118739923	2.47792785647709	2.92017297149215	control
22.34	2.81840594783418	0.2162751441647	2.38996655300029	3.24684534266807	T1D
23.33	2.71464311406118	0.114617209092635	2.48758730563318	2.94169892248918	control
23.33	2.83648528536573	0.222391031816902	2.39593036419754	3.27704020653391	T1D
23.82	2.72236071308897	0.116161657597243	2.49224536406872	2.95247606210922	control
23.82	2.84543364434599	0.225529192486746	2.39866205106103	3.29220523763094	T1D
24.48	2.73275584647334	0.118303171413453	2.49839817507717	2.96711351786951	control
24.48	2.85748653603368	0.229865480525384	2.40212478954238	3.31284828252499	T1D
24.97	2.74047344550113	0.119936529359303	2.5028801045944	2.97806678640787	control
24.97	2.86643489501394	0.233162297935826	2.40454217862472	3.32832761140317	T1D
25.46	2.74819104452892	0.121605249888518	2.50729198110634	2.98909010795151	control
25.46	2.8753832539942	0.236522044168708	2.40683490619449	3.34393160179392	T1D
26.12	2.7585861779133	0.123906284039348	2.51312878356054	3.00404357226605	control
26.12	2.8874361456819	0.241142235704557	2.40973523403449	3.36513705732931	T1D
26.78	2.76898131129767	0.126265510615842	2.5188503072677	3.01911231532764	control
26.78	2.8994890373696	0.245865645804739	2.41243108669355	3.38654698804564	T1D
27.1	2.77402137596888	0.127429364585587	2.52158478618887	3.02645796574888	control
27.1	2.90533286364242	0.248191186823697	2.41366803411919	3.39699769316565	T1D
28.91	2.80252924176541	0.134239362556846	2.53660209845511	3.06845638507571	control
28.91	2.93838700599807	0.261746245503675	2.4198697096312	3.45690430236495	T1D
30.06	2.82064197417758	0.13874860198964	2.54578206228118	3.09550188607397	control
30.06	2.95938825666603	0.270680495322838	2.4231722802192	3.49560423311286	T1D
32.2	2.8543474066663	0.147465786407413	2.56221881957826	3.14647599375433	control
32.2	2.99846884486553	0.287879995800682	2.42818079044306	3.568756899288	T1D
